vid_id,category_id
23774,15
23784,1
23785,23
23786,43
23787,29
23788,17
23789,29
23794,19
23795,17
23797,28
23799,29
23808,15
23809,22
23811,29
23816,22
23819,26
23821,1
23822,29
23828,1
23833,26
23836,20
23838,43
23846,25
23848,28
23849,17
23853,23
23856,43
23858,25
23859,23
23860,17
23863,24
23865,15
23871,43
23873,28
23875,29
23877,43
23888,23
23892,1
23893,43
23894,2
23896,22
23899,27
23900,10
23905,28
23908,19
23912,29
23917,23
23919,43
23920,22
23923,43
23924,27
23926,15
23929,20
23931,23
23932,15
23936,2
23939,26
23941,22
23945,26
23949,15
23951,26
23956,15
23959,15
23960,10
23966,1
23968,26
23969,10
23970,15
23972,19
23973,23
23974,22
23975,26
23985,1
23998,25
24000,20
24008,22
24009,20
24010,1
24014,28
24015,2
24016,26
24020,22
24026,22
24031,19
24036,26
24040,25
24043,23
24044,23
24049,28
24053,43
24058,24
24061,23
24064,23
24067,17
24072,22
24077,43
24080,2
24081,15
24084,23
24090,19
24091,26
24092,28
24094,27
24098,15
24104,17
24108,43
24112,25
24113,1
24117,22
24118,2
24119,24
24121,15
24123,1
24126,17
24127,15
24132,24
24139,24
24140,23
24142,1
24145,24
24149,1
24150,22
24151,20
24153,43
24154,43
24155,1
24160,43
24161,43
24163,22
24165,27
24168,29
24171,2
24173,17
24174,24
24177,15
24181,19
24184,25
24185,29
24187,20
24188,28
24192,1
24197,43
24198,23
24199,26
24201,23
24203,24
24205,43
24206,20
24207,24
24208,26
24213,20
24215,20
24216,20
24220,25
24221,20
24223,20
24225,29
24226,29
24229,15
24230,28
24235,28
24250,26
24254,1
24256,28
24259,25
24266,26
24273,2
24278,43
24279,15
24283,2
24284,15
24286,2
24292,1
24293,29
24294,26
24301,19
24305,1
24310,43
24312,2
24319,20
24325,43
24332,25
24334,22
24337,20
24342,20
24345,20
24347,29
24348,26
24351,23
24355,23
24356,20
24360,22
24362,15
24365,1
24366,29
24369,24
24370,10
24372,29
24376,17
24383,22
24388,43
24392,1
24395,26
24398,27
24400,20
24401,15
24402,26
24416,27
24421,19
24433,26
24435,1
24437,17
24438,26
24439,2
24453,2
24457,25
24463,20
24464,17
24465,20
24466,17
24469,43
24471,20
24472,1
24474,27
24475,29
24476,2
24478,29
24482,24
24495,28
24496,2
24500,23
24504,17
24507,27
24508,25
24509,17
24510,22
24511,2
24513,19
24514,27
24516,43
24525,10
24526,17
24527,20
24529,10
24531,1
24537,10
24538,2
24539,27
24541,27
24542,25
24545,15
24557,20
24558,24
24559,10
24561,15
24572,26
24580,27
24583,23
24585,22
24586,29
24587,22
24595,10
24596,2
24599,43
24600,10
24604,10
24605,43
24608,17
24609,29
24612,43
24615,20
24616,15
24624,10
24626,27
24627,43
24630,10
24635,10
24638,20
24643,23
24645,26
24662,29
24666,10
24674,29
24679,29
24683,43
24684,19
24688,17
24689,17
24691,24
24692,28
24693,43
24697,43
24699,23
24701,43
24703,43
24705,19
24709,17
24711,29
24714,29
24718,17
24720,24
24724,43
24725,43
24727,27
24732,17
24734,43
24739,28
24740,1
24747,26
24748,2
24750,28
24752,25
24753,2
24755,25
24758,20
24759,1
24760,29
24762,19
24764,19
24768,43
24769,2
24771,22
24774,23
24780,22
24783,26
24784,43
24785,19
24786,22
24794,17
24795,19
24797,27
24803,22
24809,17
24811,15
24813,15
24815,22
24818,20
24819,27
24822,17
24823,23
24825,15
24832,25
24835,20
24841,17
24843,15
24844,19
24846,28
24849,25
24850,26
24852,29
24853,10
24857,2
24861,23
24864,28
24865,22
24871,22
24872,23
24875,28
24878,20
24880,20
24883,24
24884,15
24885,2
24888,1
24890,22
24892,25
24893,19
24896,29
24902,28
24905,43
24907,19
24909,10
24915,1
24916,1
24917,27
24922,2
24924,29
24926,22
24927,19
24929,22
24931,29
24935,43
24936,2
24939,43
24941,29
24947,27
24955,2
24960,25
24968,29
24969,26
24973,15
24974,23
24978,22
24983,27
25005,23
25007,26
25008,15
25009,28
25010,24
25011,15
25012,20
25014,29
25015,22
25019,2
25020,28
25026,22
25031,28
25037,22
25041,27
25046,10
25048,43
25051,28
25054,22
25055,24
25056,2
25063,15
25065,26
25073,19
25074,28
25076,15
25081,20
25083,19
25086,43
25089,29
25093,19
25094,24
25096,22
25099,23
25100,23
25103,20
25105,43
25109,43
25111,43
25114,20
25115,25
25121,23
25123,1
25124,43
25127,1
25128,17
25134,43
25138,27
25141,1
25144,22
25145,10
25148,43
25150,1
25153,23
25157,1
25158,15
25165,23
25167,43
25168,2
25174,23
25175,23
25177,29
25178,29
25181,17
25182,10
25191,29
25193,26
25195,26
25196,43
25201,17
25209,10
25212,28
25213,10
25218,20
25219,29
25220,15
25222,29
25223,17
25228,24
25229,1
25230,27
25231,20
25234,27
25240,19
25241,25
25242,43
25244,24
25246,2
25247,24
25251,1
25255,22
25267,27
25269,19
25271,22
25273,43
25274,43
25276,10
25277,22
25280,27
25283,29
25284,25
25287,17
25289,28
25291,29
25292,20
25295,10
25298,1
25301,20
25307,26
25310,43
25315,27
25318,17
25320,28
25324,22
25333,23
25335,2
25336,28
25338,15
25340,17
25343,20
25344,29
25347,28
25349,10
25357,15
25360,28
25361,2
25367,2
25369,17
25376,22
25379,27
25382,15
25383,15
25385,15
25391,22
25393,22
25394,22
25395,23
25398,29
25400,26
25401,17
25403,22
25405,43
25407,26
25413,20
25414,23
25419,24
25428,23
25432,2
25433,27
25437,22
25441,29
25443,43
25444,10
25446,26
25448,17
25451,27
25455,17
25457,25
25459,23
25460,10
25461,22
25465,25
25471,23
25472,26
25476,15
25477,15
25480,1
25482,2
25485,28
25488,15
25490,17
25494,23
25496,1
25498,27
25501,26
25504,27
25507,17
25509,28
25511,2
25512,10
25516,22
25520,27
25521,27
25522,26
25527,23
25534,1
25535,2
25539,17
25540,43
25541,29
25543,27
25544,43
25545,2
25546,24
25548,28
25550,28
25551,27
25553,26
25554,28
25557,10
25567,26
25570,23
25572,19
25573,23
25576,43
25580,17
25583,24
25585,1
25586,24
25592,22
25604,23
25607,15
25611,19
25613,22
25615,19
25625,2
25630,25
25631,10
25635,25
25639,22
25641,2
25645,2
25647,43
25653,17
25655,27
25656,23
25658,1
25661,43
25668,22
25673,10
25674,19
25681,27
25686,20
25693,10
25694,22
25695,22
25698,10
25700,2
25706,27
25712,26
25715,10
25716,25
25718,29
25721,26
25727,22
25728,17
25729,28
25736,15
25744,28
25752,2
25760,25
25761,19
25762,43
25765,17
25766,27
25768,2
25770,1
25780,29
25781,27
25785,27
25799,17
25800,19
25802,2
25805,29
25809,25
25811,2
25816,23
25818,29
25821,10
25826,20
25832,22
25833,43
25836,22
25841,29
25842,29
25848,43
25851,29
25854,28
25863,28
25864,26
25868,28
25874,25
25875,10
25876,17
25877,2
25880,28
25881,43
25885,27
25888,43
25896,28
25898,15
25900,28
25904,28
25916,22
25925,2
25927,1
25928,10
25929,43
25931,25
25932,20
25937,24
25943,25
25948,29
25956,1
25960,22
25969,19
25971,17
25976,25
25977,19
25978,22
25980,10
25984,10
25988,43
25994,19
25995,15
25998,22
26000,1
26001,43
26002,27
26004,19
26005,22
26011,10
26013,29
26019,28
26020,43
26027,26
26029,15
26033,10
26034,28
26039,20
26041,19
26048,23
26049,28
26056,23
26057,1
26059,24
26060,1
26064,28
26071,43
26074,43
26078,43
26080,25
26085,20
26091,24
26094,15
26098,43
26099,24
26101,17
26102,28
26105,28
26106,29
26107,43
26109,1
26116,29
26117,10
26118,26
26119,23
26120,2
26121,23
26122,27
26124,1
26129,29
26132,26
26135,28
26137,22
26138,43
26148,27
26149,24
26150,27
26151,1
26163,22
26167,43
26169,15
26175,17
26177,1
26178,15
26180,2
26189,27
26192,26
26196,26
26197,2
26201,29
26212,15
26213,1
26218,25
26219,15
26226,10
26230,22
26237,26
26238,24
26239,24
26241,29
26242,19
26244,20
26246,20
26252,28
26253,19
26254,10
26256,22
26257,1
26258,23
26261,22
26267,24
26269,27
26271,10
26272,25
26274,25
26278,1
26279,26
26283,27
26284,2
26285,43
26291,15
26294,23
26295,43
26310,29
26311,27
26312,27
26315,20
26319,29
26324,23
26326,22
26330,19
26331,27
26333,28
26335,24
26337,15
26340,24
26341,27
26343,15
26344,10
26359,28
26360,17
26361,27
26363,23
26365,43
26369,29
26375,10
26376,24
26378,19
26380,1
26381,19
26382,23
26383,19
26384,20
26386,28
26387,43
26388,23
26392,27
26403,25
26406,23
26408,2
26410,25
26411,28
26412,43
26414,10
26416,27
26417,27
26418,28
26419,23
26420,17
26424,29
26426,29
26431,43
26432,20
26435,29
26437,25
26448,26
26451,24
26458,20
26460,27
26462,15
26463,22
26464,43
26468,27
26471,29
26473,25
26475,22
26478,19
26482,26
26487,24
26490,43
26495,43
26497,29
26500,2
26502,23
26511,1
26514,28
26516,17
26517,23
26519,22
26520,19
26522,43
26534,27
26536,28
26538,10
26540,15
26546,1
26552,24
26561,26
26565,27
26573,28
26574,2
26580,20
26582,29
26585,19
26591,25
26592,2
26594,27
26595,25
26597,26
26599,25
26601,27
26607,27
26608,19
26611,20
26612,26
26614,28
26623,28
26626,1
26632,24
26635,26
26637,26
26643,27
26645,19
26646,26
26647,20
26651,25
26655,1
26656,25
26665,26
26676,2
26678,15
26681,24
26683,24
26688,19
26689,25
26692,2
26695,28
26699,19
26719,29
26723,26
26724,1
26725,24
26726,27
26727,24
26728,2
26735,23
26737,27
26739,20
26741,27
26743,24
26751,2
26752,26
26754,27
26757,22
26760,29
26762,2
26768,29
26769,15
26774,19
26776,22
26778,19
26779,10
26780,29
26784,24
26787,1
26791,23
26794,19
26797,19
26803,28
26805,2
26807,19
26809,29
26811,25
26823,28
26825,2
26827,2
26828,25
26841,23
26842,26
26847,15
26850,1
26851,25
26853,22
26854,17
26855,2
26857,20
26858,19
26859,1
26864,17
26869,43
26874,2
26880,19
26884,19
26885,24
26890,27
26896,26
26902,19
26905,2
26910,26
26912,23
26916,22
26927,27
26928,43
26929,43
26934,29
26937,15
26941,10
26944,10
26946,28
26956,10
26957,26
26962,19
26964,29
26967,10
26969,43
26975,43
26978,24
26979,17
26984,23
26988,23
26991,23
27002,1
27006,25
27008,23
27012,43
27018,25
27020,2
27025,19
27026,25
27029,26
27030,29
27038,19
27040,28
27041,29
27047,23
27049,24
27052,15
27057,15
27061,25
27063,26
27064,24
27067,29
27071,27
27072,29
27076,29
27078,20
27080,43
27086,28
27089,26
27090,43
27100,2
27101,43
27103,26
27108,20
27110,1
27111,22
27113,43
27114,28
27118,28
27120,15
27121,23
27125,24
27136,25
27138,26
27141,17
27146,43
27157,23
27158,29
27159,1
27163,43
27168,26
27176,26
27186,22
27189,19
27191,29
27193,29
27196,25
27206,2
27208,25
27219,10
27220,20
27223,17
27224,23
27225,20
27227,15
27228,10
27235,28
27236,15
27240,27
27243,19
27246,24
27248,23
27249,20
27250,28
27255,1
27256,27
27260,28
27261,29
27264,19
27274,29
27276,28
27277,23
27278,2
27279,25
27281,26
27284,27
27286,25
27287,2
27289,17
27294,19
27303,15
27307,20
27312,17
27313,22
27315,20
27317,19
27318,27
27319,23
27321,10
27322,25
27333,2
27334,22
27337,15
27341,26
27342,20
27344,22
27345,29
27347,43
27351,28
27352,29
27353,28
27361,20
27366,2
27371,20
27384,29
27385,28
27388,10
27389,19
27391,28
27396,17
27399,27
27412,15
27415,25
27418,25
27423,26
27438,2
27448,15
27451,20
27456,10
27463,22
27466,23
27467,2
27469,26
27472,43
27476,10
27477,29
27490,29
27491,17
27492,19
27496,1
27503,25
27508,28
27510,26
27511,17
27512,29
27513,25
27518,43
27521,22
27526,27
27528,29
27529,28
27533,43
27536,28
27552,43
27557,27
27558,20
27559,19
27565,23
27566,2
27571,2
27573,10
27575,17
27577,22
27580,15
27581,15
27588,15
27591,28
27594,20
27597,29
27598,29
27603,1
27608,27
27609,28
27610,22
27616,20
27621,23
27625,26
27626,25
27628,22
27642,10
27648,17
27653,17
27655,43
27656,25
27659,23
27660,29
27663,29
27668,22
27669,43
27672,25
27675,24
27679,29
27680,22
27684,10
27687,25
27689,28
27691,22
27695,29
27708,26
27710,23
27712,43
27713,23
27719,20
27721,28
27724,24
27726,25
27727,25
27731,20
27734,19
27736,10
27738,10
27740,2
27742,10
27743,28
27745,22
27747,24
27750,19
27751,43
27753,10
27756,19
27758,26
27760,25
27764,22
27765,15
27770,1
27780,17
27781,28
27782,19
27788,2
27790,10
27791,2
27794,24
27799,22
27802,10
27807,1
27812,10
27832,24
27836,22
27837,27
27839,29
27844,26
27845,10
27849,28
27851,1
27852,20
27853,17
27854,2
27855,20
27858,29
27863,15
27869,10
27870,43
27878,17
27879,28
27885,17
27886,27
27888,22
27889,25
27892,25
27897,10
27898,43
27902,1
27905,17
27912,28
27920,19
27924,15
27927,43
27933,23
27936,23
27941,27
27947,19
27949,43
27952,1
27955,25
27959,29
27962,28
27964,24
27974,26
27985,25
27986,24
27990,20
27991,29
27995,2
27999,15
28001,25
28003,19
28006,25
28008,23
28009,1
28011,15
28013,22
28014,24
28015,25
28016,17
28019,28
28021,1
28022,24
28027,10
28028,1
28031,10
28032,28
28034,1
28037,19
28042,25
28043,19
28048,29
28052,17
28057,43
28064,15
28065,15
28066,22
28070,19
28071,27
28081,24
28084,22
28086,10
28090,22
28094,15
28095,2
28102,28
28105,27
28109,23
28110,25
28112,1
28113,17
28116,22
28117,27
28120,10
28122,17
28125,29
28126,27
28128,43
28129,10
28132,26
28135,27
28143,24
28148,28
28153,22
28155,20
28163,27
28164,10
28168,19
28169,1
28171,22
28175,43
28176,2
28178,27
28180,27
28181,27
28189,10
28190,43
28191,27
28198,17
28199,20
28201,26
28203,29
28208,43
28209,15
28212,24
28215,22
28217,15
28219,43
28222,24
28223,20
28226,25
28229,15
28231,24
28233,20
28235,17
28242,2
28246,25
28248,15
28255,1
28266,10
28267,22
28273,15
28274,27
28276,19
28277,20
28284,28
28291,27
28292,17
28293,25
28294,2
28295,43
28297,20
28298,29
28302,22
28306,10
28313,25
28317,23
28319,29
28322,23
28327,29
28342,1
28343,17
28344,29
28348,43
28354,22
28355,22
28358,19
28359,29
28361,27
28362,22
28363,2
28368,29
28369,27
28371,19
28375,10
28377,27
28379,20
28384,1
28386,28
28387,43
28395,29
28402,23
28405,28
28408,27
28409,23
28410,22
28416,27
28417,26
28421,23
28424,23
28428,25
28429,43
28430,1
28431,15
28432,23
28434,20
28435,27
28445,22
28447,17
28455,23
28473,25
28474,10
28482,17
28486,43
28487,27
28493,43
28496,2
28497,29
28503,25
28504,1
28505,19
28510,20
28516,26
28522,24
28526,20
28527,28
28530,43
28534,27
28536,24
28539,1
28540,43
28542,22
28544,29
28546,22
28551,19
28558,26
28559,28
28565,10
28577,23
28580,20
28581,25
28583,27
28589,26
28593,25
28594,26
28597,19
28599,24
28607,24
28608,24
28612,43
28615,19
28618,15
28619,25
28623,28
28629,19
28632,25
28638,27
28648,19
28650,1
28653,20
28654,27
28657,22
28658,20
28662,27
28664,29
28666,17
28670,17
28674,28
28675,43
28677,17
28679,2
28680,2
28682,2
28685,25
28686,27
28687,23
28688,23
28692,23
28696,20
28701,1
28702,23
28704,43
28706,2
28712,26
28713,27
28714,25
28716,27
28720,26
28728,17
28730,20
28732,17
28733,43
28734,27
28736,27
28744,25
28746,25
28748,27
28749,26
28751,43
28759,27
28761,29
28765,22
28768,29
28772,23
28780,2
28781,17
28782,26
28783,17
28784,29
28791,10
28795,19
28801,22
28802,17
28806,26
28807,2
28816,26
28817,1
28818,20
28819,22
28820,23
28821,19
28822,17
28826,24
28828,28
28831,28
28833,29
28836,15
28837,23
28838,43
28841,26
28843,19
28844,15
28845,28
28847,25
28848,43
28850,23
28854,27
28855,2
28856,27
28857,2
28860,28
28861,29
28863,1
28864,2
28866,15
28870,20
28873,19
28878,27
28879,1
28884,43
28889,24
28893,43
28895,10
28897,17
28899,23
28900,1
28901,2
28902,24
28904,27
28909,25
28910,2
28911,17
28912,22
28917,22
28920,23
28924,29
28926,17
28931,25
28933,17
28939,17
28942,1
28943,28
28944,27
28949,25
28952,43
28954,17
28960,28
28966,10
28969,20
28970,28
28972,15
28976,17
28981,19
28984,27
28986,20
28988,1
28989,1
28990,27
28991,27
28992,43
28993,22
29001,2
29002,24
29005,20
29009,26
29014,2
29021,1
29026,19
29027,23
29031,25
29036,19
29041,26
29042,29
29051,22
29052,10
29055,1
29058,26
29063,1
29068,43
29076,1
29078,23
29080,24
29083,28
29084,2
29085,20
29090,19
29097,28
29098,23
29101,19
29105,28
29106,27
29108,22
29109,10
29115,23
29120,29
29125,20
29128,23
29131,27
29132,24
29137,43
29139,43
29140,1
29141,17
29144,26
29147,1
29150,19
29156,28
29160,26
29161,15
29167,23
29169,26
29170,15
29172,10
29177,29
29183,24
29184,27
29191,19
29200,22
29201,23
29212,28
29219,28
29222,29
29223,26
29224,19
29225,26
29229,19
29231,20
29232,19
29234,19
29235,10
29236,22
29237,43
29240,2
29242,20
29245,28
29248,28
29251,10
29267,29
29268,24
29269,22
29271,24
29279,22
29281,43
29283,10
29284,23
29287,1
29288,20
29291,23
29293,19
29298,25
29301,19
29302,28
29306,24
29311,15
29314,28
29315,28
29317,10
29320,15
29321,17
29329,17
29336,28
29342,17
29345,10
29351,22
29352,23
29353,15
29354,25
29357,43
29359,2
29370,23
29373,15
29374,2
29376,26
29377,15
29380,2
29385,15
29386,27
29387,2
29390,28
29391,17
29392,24
29393,23
29395,26
29396,25
29398,15
29402,26
29404,43
29411,28
29412,1
29413,24
29417,22
29418,27
29421,28
29424,26
29430,20
29432,1
29435,27
29437,1
29441,27
29449,15
29459,29
29462,20
29465,22
29466,23
29467,22
29471,29
29474,20
29476,26
29479,26
29487,28
29489,22
29498,17
29503,29
29504,26
29506,24
29508,10
29509,10
29515,19
29517,26
29526,25
29529,27
29531,20
29533,19
29535,28
29544,19
29545,15
29547,15
29549,17
29550,23
29552,10
29556,25
29559,43
29561,43
29569,1
29573,17
29579,15
29580,19
29582,1
29584,27
29588,26
29590,25
29591,22
29596,25
29597,20
29601,28
29608,25
29609,20
29613,2
29616,10
29619,27
29621,17
29628,43
29631,19
29632,24
29633,25
29637,19
29638,17
29640,10
29644,28
29651,17
29656,15
29658,22
29660,22
29665,23
29666,27
29668,10
29673,17
29676,10
29682,20
29687,22
29694,22
29698,24
29706,15
29711,43
29715,43
29717,19
29721,17
29722,27
29725,27
29731,24
29732,2
29734,28
29736,27
29739,43
29740,29
29741,23
29748,17
29751,24
29752,19
29758,2
29760,27
29764,25
29765,10
29766,15
29770,17
29772,22
29773,25
29777,43
29778,10
29780,15
29781,2
29786,43
29792,1
29794,17
29802,15
29804,26
29806,25
29809,27
29814,20
29822,17
29823,25
29824,20
29828,27
29831,22
29834,43
29835,22
29838,19
29843,25
29848,43
29854,1
29856,15
29861,15
29862,23
29869,1
29872,15
29875,20
29880,2
29883,24
29889,28
29890,2
29891,27
29899,26
29901,1
29902,1
29904,1
29907,25
29908,17
29910,20
29912,2
29913,1
29925,10
29928,20
29931,15
29935,23
29938,10
29942,27
29944,15
29947,29
29948,20
29949,20
29951,24
29953,43
29954,23
29958,24
29960,22
29972,29
29974,15
29976,29
29980,23
29981,19
29982,29
29986,25
29990,26
29991,20
29992,15
29996,25
29998,23
30001,29
30004,20
30006,19
30009,17
30010,26
30011,25
30014,22
30017,10
30025,2
30027,20
30030,23
30031,43
30032,10
30033,15
30036,19
30039,27
30040,15
30042,19
30055,19
30060,24
30064,27
30070,25
30072,26
30073,29
30074,29
30077,28
30083,29
30086,1
30094,22
30097,17
30101,15
30103,28
30109,27
30118,43
30120,17
30127,10
30129,23
30131,25
30135,2
30141,24
30143,23
30145,2
30151,24
30152,43
30153,10
30158,26
30161,2
30164,43
30165,29
30167,20
30173,27
30177,28
30180,1
30181,27
30188,19
30203,15
30209,17
30212,27
30215,19
30216,10
30218,26
30221,17
30226,19
30229,19
30230,25
30232,24
30234,23
30241,19
30245,19
30249,25
30255,29
30256,27
30258,19
30268,29
30270,19
30275,1
30281,26
30282,43
30283,23
30284,28
30286,22
30289,19
30291,15
30302,1
30307,26
30309,17
30314,1
30316,28
30332,24
30336,2
30339,10
30341,28
30344,26
30356,19
30361,10
30363,28
30368,25
30369,15
30376,28
30379,17
30390,25
30396,22
30402,10
30411,2
30420,23
30427,26
30431,20
30435,20
30436,22
30437,25
30447,17
30448,29
30451,19
30457,28
30460,23
30461,27
30464,22
30473,1
30489,43
30490,29
30497,22
30500,27
30513,29
30516,25
30517,25
30525,17
30528,29
30529,26
30530,25
30540,25
30546,23
30550,27
30557,10
30558,10
30563,2
30566,26
30572,17
30575,22
30583,19
30585,43
30586,19
30594,15
30595,43
30597,15
30598,28
30600,27
30601,20
30605,25
30608,2
30609,10
30611,22
30613,26
30619,10
30621,20
30622,20
30623,15
30629,27
30631,26
30633,23
30636,2
30637,19
30646,24
30647,28
30653,15
30659,19
30663,43
30665,28
30667,23
30668,24
30672,17
30680,19
30687,22
30688,22
30691,23
30696,1
30698,20
30699,15
30708,23
30710,28
30713,29
30718,27
30720,43
30724,26
30726,29
30729,26
30731,1
30733,19
30738,25
30741,24
30743,10
30749,2
30750,22
30753,15
30756,1
30758,19
30759,2
30760,17
30764,22
30768,17
30771,25
30772,28
30778,19
30780,43
30789,43
30791,15
30792,2
30796,27
30798,17
30802,43
30813,15
30822,26
30827,28
30841,17
30847,29
30853,27
30855,23
30862,23
30865,26
30869,28
30871,27
30873,17
30874,15
30880,43
30881,10
30887,43
30890,15
30891,2
30898,25
30899,43
30900,10
30902,23
30910,27
30921,29
30924,1
30927,2
30931,43
30932,43
30937,25
30939,15
30940,23
30941,25
30945,22
30950,15
30952,23
30956,1
30957,28
30959,24
30966,43
30972,26
30975,27
30976,19
30980,23
30982,29
30984,17
30986,23
30987,25
30988,22
30989,22
30990,25
30993,20
30996,26
30997,19
30998,26
30999,20
31003,22
31008,24
31009,1
31015,20
31016,28
31017,10
31018,23
31019,17
31022,25
31023,29
31027,43
31036,2
31039,27
31043,2
31044,26
31050,26
31052,28
31054,19
31055,27
31056,25
31060,43
31065,24
31066,43
31071,26
31078,20
31085,22
31088,25
31095,10
31096,20
31098,24
31099,43
31103,43
31104,43
31105,15
31112,29
31114,43
31118,23
31122,23
31123,17
31130,26
31132,29
31136,25
31138,28
31141,15
31142,22
31143,19
31144,26
31146,15
31149,25
31150,10
31157,17
31160,2
31165,43
31172,43
31175,27
31184,15
31187,17
31192,20
31195,22
31199,17
31200,17
31203,22
31204,29
31206,17
31215,43
31216,1
31222,25
